ASIN,Product Name,Price in USD,Price in MXN (USA),Price in MXN (MX),Profit,Cost-Profit Ratio,Avg Price,Amazon OOS %
B07W22RTH3,Hyaluronic Acid 2% + B5 - Large 60mL/1oz,19.99,347.82599999999996,625.0,277.17400000000004,0.7968754492188624,631.41,100
B01JG5V0E4,VERSACE Pour Homme Sealed Dylan Blue  3.4 Ounce,47.5,826.4999999999999,1454.0,627.5000000000001,0.7592256503327286,1294.28,100
B0BCQY6X47,Pokemon - POKÉMON TCG: Sword & Shield: construcción y Estadio de Batalla de Silver Tempest,35.02,609.348,1034.66,425.3120000000001,0.6979788232668362,855.93,100
B098TTQMFN,Bharara King Eau De Parfum 100ml Gran Proyección Y Duración,74.95,1304.1299999999999,2170.0,865.8700000000001,0.6639445454057495,1881.03,100
B07NDNPCKW,LACTIC ACID 10 % + HA / THE ORDINARY,12.95,225.32999999999996,374.0,148.67000000000004,0.6597878666844187,386.71,100
B002LMBIF6,Dr. Bronner's | Jabón de castilla orgánico líquido multiusos  ideal para todo el cuerpo  100% biodegradable - aromatizado con aceite relajante de Lavanda 3.8 L,65.11,1132.914,1865.0,732.086,0.6461973283055907,1978.26,100
B0995HLCQ8,Ninja OL501 Foodi - Freidora de vapor 14 en 1 con tapa inteligente  que se frita  prueba y más  con capacidad de 2 capas  4.6 cuartos de galón  plato crujiente y 25 recetas  plata/negro,99.49,1731.1259999999997,2706.24,975.114,0.563283088579341,3824.15,100
B0991G7P3B,LATTAFA BADE'E AL OUD AMATISTA 3.4 EDP SP,27.99,487.02599999999995,760.0,272.97400000000005,0.5604916369967929,942.16,100
B096X9LGJ1,Ninja DZ401 Foodi Freidora de aire 6 en 1 de 10 cuartos XL de 2 canastas con tecnología DualZone  con 2 platos crujientes y 2 cestas independientes  para comidas de porciones más grandes  gris,179.95,3131.1299999999997,4700.79,1569.6600000000003,0.5013078345517434,4021.04,94
B01FHOWYA2,Ninja QB3001SS Ninja Fit - Licuadora personal compacta  para batidos  batidos  preparación de alimentos y mezcla congelada  base de 700 vatios y (2) tazas y tapas de boquilla de 16 onzas  color negro,49.99,869.8259999999999,1301.66,431.8340000000002,0.49646021158254666,1344.94,50
B0BKH9PV3T,Marvel Hasbro Legends Series  Elektra Natchios Daredevil,24.99,434.82599999999996,649.0,214.17400000000004,0.4925510434058682,549.59,97
B08QZWDLP4,Ninja BN301 Nutri-Blender Plus - Licuadora personal compacta  motor de 900 vatios de pico  color plateado,79.99,1391.8259999999998,2066.76,674.9340000000004,0.4849269951847433,1792.63,31
B07GFCKS9P,Cetaphil Baby Daily Lotion with Organic Calendula  Sweet Almond Oil and Sunflower Oil  Pump Bottle,14.99,260.82599999999996,384.0,123.17400000000004,0.47224586505946514,390.6,100
